,x,y,z
0,-6.0,-6.0,0.0
1,-5.907228,-5.544525,0.041109663
2,-7.0457306,-6.0705256,-0.012858458
3,-5.8334503,-6.617172,-0.03507341
4,-7.3482575,-7.0983734,-0.04571433
5,-5.9334598,-7.392125,-0.02578169
6,-5.7868223,-7.5548286,-0.07243947
7,-5.4181905,-7.7432647,-0.03420992
8,-4.9602933,-7.857737,-0.013548936
9,-5.1608176,-8.009906,-0.033892617
10,-5.460351,-7.0511703,-0.084844224
11,-5.1608176,-8.009906,-0.033892617
12,-5.0817404,-8.104629,0.002993613
13,-5.150623,-8.172808,-0.00799848
14,-5.150623,-8.172808,-0.00799848
15,-7.4146624,-5.9215245,0.07810121
16,-5.150623,-8.172808,-0.00799848
17,-3.96847,-7.5227556,-0.02901549
18,-4.348381,-7.9360957,-0.0015002314
19,-4.348381,-7.9360957,-0.0015002314
20,-4.7258625,-6.817402,0.027775219
21,-7.3482575,-7.0983734,-0.04571433
22,-7.000773,-7.629346,-0.022915684
23,-7.259193,-7.5859714,-0.06479698
24,-7.4698577,-7.545415,0.008056745
25,-7.8379617,-7.7867823,0.0019276511
26,-7.8379617,-7.7867823,0.0019276511
27,-7.8379617,-7.7867823,0.0019276511
28,-7.8379617,-7.7867823,0.0019276511
29,-5.150623,-8.172808,-0.00799848
30,-5.150623,-8.172808,-0.00799848
31,-7.8379617,-7.7867823,0.0019276511
32,-4.7258625,-6.817402,0.027775219
33,-7.6905084,-7.1641464,0.03639796
34,-7.704835,-4.8550844,0.061553378
35,-7.757892,-4.8974547,0.04678927
36,-7.948711,-4.9382997,-0.06308147
37,-7.915464,-4.292156,0.009005915
38,-7.6984315,-4.0296035,-7.571643e-07
39,-4.7258625,-6.817402,0.027775219
40,-7.508584,-4.1983247,0.0395051
41,-7.6984315,-4.0296035,-7.571643e-07
42,-7.948711,-4.9382997,-0.06308147
43,-7.9638457,-4.94894,-0.055900108
44,-4.7035885,-6.767963,0.023848196
45,-5.0337076,-8.181239,-0.010923434
46,-7.003963,-4.052872,0.038731065
47,-4.551868,-6.8773856,-0.021271665
48,-4.560615,-7.0745325,-0.03690015
49,-4.551868,-6.8773856,-0.021271665
50,-4.4751506,-6.8093295,-0.054301005
51,-4.436214,-6.7227664,0.010454267
52,-4.3975024,-6.7177606,0.014419052
53,-4.3975024,-6.7177606,0.014419052
54,-7.6984315,-4.0296035,-7.571643e-07
55,-4.8952856,-7.5920167,0.04488263
56,-7.6606727,-3.9331024,0.050601084
57,-4.3975024,-6.7177606,0.014419052
58,-7.8414435,-3.9418912,-0.04209
59,-7.6320777,-3.4334896,-0.023023482
60,-7.5680337,-3.20454,0.07546764
61,-6.9425287,-3.525142,0.046728052
62,-6.322311,-3.7266,-0.008097245
63,-7.5680337,-3.20454,0.07546764
64,-4.0494323,-3.7824192,0.033798624
65,-2.8597698,-3.9700406,-0.0038061012
66,-2.8597698,-3.9700406,-0.0038061012
67,-2.7147143,-3.738585,0.0671612
68,-1.8912777,-2.5133755,-0.025604203
69,-2.727172,-1.4428123,0.04878531
70,-1.936166,-1.5677652,0.012990295
71,-1.7851642,-1.9332415,-0.0024068195
72,-1.5029811,-1.9216851,-0.01216488
73,-6.9425287,-3.525142,0.046728052
74,-1.5029811,-1.9216851,-0.01216488
75,-1.9885759,-1.1569692,0.019277146
76,-3.2602303,-1.8663639,0.03261134
77,-3.4535224,-1.8878374,0.021835132
78,-1.9885759,-1.1569692,0.019277146
79,-1.9885759,-1.1569692,0.019277146
80,-3.4565804,-2.4539757,-0.07687431
81,-3.744716,-2.744873,-0.043373246
82,-3.319224,-3.333117,0.0802133
83,-3.303292,-3.0322917,0.022421787
84,-4.3418536,-2.948949,0.038286533
85,-3.0492947,-4.647848,-0.015322301
86,-4.6584964,-2.9374769,0.055623937
87,-2.7147143,-3.738585,0.0671612
88,-4.171428,-2.3997107,0.074153565
89,-3.7552946,-0.5977589,0.0027221555
90,-3.0492947,-4.647848,-0.015322301
91,-2.947553,-4.711153,-0.060783204
92,-2.9088476,-4.687017,0.05396485
93,-3.4535224,-1.8878374,0.021835132
94,-3.5764167,-1.6641186,-0.011054395
95,-2.3326747,-4.7243776,0.001715146
96,-2.5075626,-4.6597185,0.0691493
97,-3.8050618,-1.1474456,-0.062316366
98,-3.744716,-2.744873,-0.043373246
99,-2.3326747,-4.7243776,0.001715146
100,-2.195488,-5.3835998,0.013729577
101,-2.947553,-4.711153,-0.060783204
102,-2.195488,-5.3835998,0.013729577
103,-3.0492947,-4.647848,-0.015322301
104,-2.3326747,-4.7243776,0.001715146
105,-2.1762965,-4.915869,-0.045842223
106,-2.9088476,-4.687017,0.05396485
107,-2.238334,-4.1008,-0.0048721707
108,-2.195488,-5.3835998,0.013729577
109,-2.478893,-6.232621,0.00096150575
110,-2.5075626,-4.6597185,0.0691493
111,-2.1124415,-4.399938,0.0003321455
112,-4.302118,-4.5442185,-0.026941597
113,-2.238334,-4.1008,-0.0048721707
114,-3.0948825,-5.175083,-0.0075459206
115,-3.1599472,-5.2055435,-0.06263313
116,-3.4368253,-5.3170805,-0.03381194
117,-3.0948825,-5.175083,-0.0075459206
118,-2.9295056,-5.920906,-0.017080214
119,-2.6081607,-6.5177054,-0.009119995
120,0.5099772,-5.811093,-0.016675062
121,1.5157789,-7.8613763,-0.045136616
122,-3.4368253,-5.3170805,-0.03381194
123,1.5157789,-7.8613763,-0.045136616
124,-3.4368253,-5.3170805,-0.03381194
125,-2.6081607,-6.5177054,-0.009119995
126,-2.6023157,-7.086071,-0.02231802
127,-3.2945154,-7.5125246,-0.062029053
128,-3.1649091,-7.5929184,0.013084619
129,-3.9654317,-7.224693,-0.03976808
130,-3.4787388,-5.3407645,0.010898322
131,-3.1649091,-7.5929184,0.013084619
132,-2.876179,-7.454381,-0.06567905
133,-4.8367977,-4.0772243,-0.01566388
134,-4.8367977,-4.0772243,-0.01566388
135,-3.4794366,-7.046969,-0.062210698
136,-4.8367977,-4.0772243,-0.01566388
137,-3.6864011,-5.547457,-0.023612691
138,1.5157789,-7.8613763,-0.045136616
139,-3.6864011,-5.547457,-0.023612691
140,-3.871576,-5.7154436,0.019294703
141,-3.94193,-5.745008,0.012074641
142,-4.1920524,-5.580257,0.004119176
143,-4.508999,-5.484177,0.01118297
144,-4.542781,-4.9720073,0.039311677
145,-4.542781,-4.9720073,0.039311677
146,-4.5379415,-5.0806055,0.003476774
147,-4.37798,-5.1439834,-0.023029542
148,-4.634452,-5.231481,0.033276882
149,-4.7181554,-4.8042917,-0.033056926
150,-4.1920524,-5.580257,0.004119176
151,-4.9156523,-4.0356917,0.042461794
152,-4.7806416,-4.78191,0.020205757
153,-4.508999,-5.484177,0.01118297
154,-4.1920524,-5.580257,0.004119176
155,-4.5379415,-5.0806055,0.003476774
156,-4.933205,-4.0651484,0.024891632
157,-4.767192,-5.203857,-0.04755261
158,-4.8747764,-4.274717,-0.014398361
159,-4.7806416,-4.78191,0.020205757
160,-4.767192,-5.203857,-0.04755261
161,-4.679015,-4.996976,0.0110065965
162,-4.867636,-4.915616,0.060154945
163,-4.5914283,-5.8761716,-0.05597636
164,-4.966308,-4.675608,0.025721265
165,-4.5914283,-5.8761716,-0.05597636
166,-4.7181554,-4.8042917,-0.033056926
167,-4.966308,-4.675608,0.025721265
168,-4.3039317,-4.686035,0.040780604
169,-4.966308,-4.675608,0.025721265
170,-4.9409666,-4.717588,0.045052513
171,-4.8730683,-4.3134913,0.0382534
172,-4.426772,-5.4358883,0.026853709
173,-4.6360307,-5.800034,-0.05180962
174,-4.867636,-4.915616,0.060154945
175,-4.787566,-4.9485154,-0.04527196
176,-4.688584,-5.0722256,0.018684559
177,-4.867636,-4.915616,0.060154945
178,-4.9553256,-2.2757456,0.07467513
179,-5.3324494,-1.6819172,-0.0048407456
180,-5.7531924,-2.1946428,0.0019437972
181,-4.6360307,-5.800034,-0.05180962
182,-4.8946548,-4.9049964,0.031059725
183,-5.7531924,-2.1946428,0.0019437972
184,-6.298726,1.8698311,-0.05349948
185,-7.7599216,1.8967545,0.040243283
186,-5.7531924,-2.1946428,0.0019437972
187,-6.6890154,-2.142973,-0.05473697
188,-7.6167955,-1.8565934,0.04198825
189,-7.467914,-1.7060521,0.0070234947
190,-4.912208,-4.5121713,-0.053156763
191,-7.467914,-1.7060521,0.0070234947
192,-7.6576385,-1.4604362,0.04489884
193,-7.7599216,1.8967545,0.040243283
194,-7.6167955,-1.8565934,0.04198825
195,-7.304901,0.76367366,-0.0027245043
196,-6.4008813,0.8764357,-0.016548725
197,-7.304901,0.76367366,-0.0027245043
198,-6.6890154,-2.142973,-0.05473697
199,-5.3037066,0.08292989,0.0059104185
200,-7.6167955,-1.8565934,0.04198825
